+ source /data/tir/projects/tir6/general/piyushkh/conda/bin/activate codeblip
++ _CONDA_ROOT=/data/tir/projects/tir6/general/piyushkh/conda
++ . /data/tir/projects/tir6/general/piyushkh/conda/etc/profile.d/conda.sh
+++ export CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ '[' -z x ']'
++ conda activate codeblip
++ local cmd=activate
++ case "$cmd" in
++ __conda_activate activate codeblip
++ '[' -n '' ']'
++ local ask_conda
+++ PS1=
+++ __conda_exe shell.posix activate codeblip
+++ /data/tir/projects/tir6/general/piyushkh/conda/bin/conda shell.posix activate codeblip
++ ask_conda='PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
++ eval 'PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
+++ PS1='(codeblip) '
+++ export PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ export CONDA_SHLVL=2
+++ CONDA_SHLVL=2
+++ export 'CONDA_PROMPT_MODIFIER=(codeblip) '
+++ CONDA_PROMPT_MODIFIER='(codeblip) '
++ __conda_hashr
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ hostname
+ echo 'On host babel-4-32'
On host babel-4-32
+ nvidia-smi
Wed Dec  6 03:46:40 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA RTX A6000               Off | 00000000:41:00.0 Off |                  Off |
| 30%   29C    P8              17W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA RTX A6000               Off | 00000000:E1:00.0 Off |                  Off |
| 30%   25C    P8              18W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
+ python src/train.py
Training Epoch 1:   0%|          | 0/2575 [00:00<?, ?it/s]
Training Epoch 1:  54%|█████▍    | 1403/2575 [28:31<23:48,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1404/2575 [28:32<23:46,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1405/2575 [28:33<23:44,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1406/2575 [28:35<23:44,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1407/2575 [28:36<23:42,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1408/2575 [28:37<23:42,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1409/2575 [28:38<23:40,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1410/2575 [28:40<23:39,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1411/2575 [28:41<23:37,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1412/2575 [28:42<23:38,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1413/2575 [28:43<23:38,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1414/2575 [28:44<23:37,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1415/2575 [28:46<23:37,  1.22s/it]
Training Epoch 1:  55%|█████▍    | 1416/2575 [28:47<23:35,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1417/2575 [28:48<23:33,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1418/2575 [28:49<23:30,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1419/2575 [28:51<23:28,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1420/2575 [28:52<23:27,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1421/2575 [28:53<23:26,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1422/2575 [28:54<23:25,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1423/2575 [28:55<23:24,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1424/2575 [28:57<23:22,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1425/2575 [28:58<23:20,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1426/2575 [28:59<23:19,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1427/2575 [29:00<23:18,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1428/2575 [29:02<23:17,  1.22s/it]
Training Epoch 1:  55%|█████▌    | 1429/2575 [29:03<23:15,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1430/2575 [29:04<23:15,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1431/2575 [29:05<23:14,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1432/2575 [29:06<23:12,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1433/2575 [29:08<23:12,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1434/2575 [29:09<23:10,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1435/2575 [29:10<23:08,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1436/2575 [29:11<23:07,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1437/2575 [29:12<23:05,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1438/2575 [29:14<23:03,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1439/2575 [29:15<23:02,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1440/2575 [29:16<23:02,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1441/2575 [29:17<23:02,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1442/2575 [29:19<23:01,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1443/2575 [29:20<23:00,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1444/2575 [29:21<22:58,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1445/2575 [29:22<22:56,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1446/2575 [29:23<22:56,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1447/2575 [29:25<22:55,  1.22s/it]
Training Epoch 1:  56%|█████▌    | 1448/2575 [29:26<22:53,  1.22s/it]
Training Epoch 1:  56%|█████▋    | 1449/2575 [29:27<22:53,  1.22s/it]
Training Epoch 1:  56%|█████▋    | 1450/2575 [29:28<22:51,  1.22s/it]
Training Epoch 1:  56%|█████▋    | 1451/2575 [29:30<22:49,  1.22s/it]
Training Epoch 1:  56%|█████▋    | 1452/2575 [29:31<22:48,  1.22s/it]
Training Epoch 1:  56%|█████▋    | 1453/2575 [29:32<22:46,  1.22s/it]
Training Epoch 1:  56%|█████▋    | 1454/2575 [29:33<22:46,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1455/2575 [29:34<22:45,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1456/2575 [29:36<22:43,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1457/2575 [29:37<22:41,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1458/2575 [29:38<22:40,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1459/2575 [29:39<22:38,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1460/2575 [29:40<22:38,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1461/2575 [29:42<22:36,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1462/2575 [29:43<22:35,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1463/2575 [29:44<22:35,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1464/2575 [29:45<22:33,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1465/2575 [29:47<22:32,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1466/2575 [29:48<22:31,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1467/2575 [29:49<22:31,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1468/2575 [29:50<22:29,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1469/2575 [29:51<22:28,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1470/2575 [29:53<22:28,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1471/2575 [29:54<22:26,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1472/2575 [29:55<22:25,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1473/2575 [29:56<22:25,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1474/2575 [29:58<22:23,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1475/2575 [29:59<22:21,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1476/2575 [30:00<22:19,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1477/2575 [30:01<22:18,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1478/2575 [30:02<22:16,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1479/2575 [30:04<22:14,  1.22s/it]
Training Epoch 1:  57%|█████▋    | 1480/2575 [30:05<22:14,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1481/2575 [30:06<22:12,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1482/2575 [30:07<22:12,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1483/2575 [30:09<22:11,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1484/2575 [30:10<22:09,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1485/2575 [30:11<22:07,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1486/2575 [30:12<22:06,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1487/2575 [30:13<22:05,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1488/2575 [30:15<22:03,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1489/2575 [30:16<22:02,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1490/2575 [30:17<22:02,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1491/2575 [30:18<22:01,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1492/2575 [30:20<21:59,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1493/2575 [30:21<21:58,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1494/2575 [30:22<21:58,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1495/2575 [30:23<21:56,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1496/2575 [30:24<21:55,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1497/2575 [30:26<21:54,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1498/2575 [30:27<21:52,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1499/2575 [30:28<21:52,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1500/2575 [30:29<21:51,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1501/2575 [30:30<21:51,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1502/2575 [30:32<21:50,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1503/2575 [30:33<21:50,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1504/2575 [30:34<21:50,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1505/2575 [30:35<21:48,  1.22s/it]
Training Epoch 1:  58%|█████▊    | 1506/2575 [30:37<21:46,  1.22s/it]
Training Epoch 1:  59%|█████▊    | 1507/2575 [30:38<21:43,  1.22s/it]
Training Epoch 1:  59%|█████▊    | 1508/2575 [30:39<21:41,  1.22s/it]
Training Epoch 1:  59%|█████▊    | 1509/2575 [30:40<21:40,  1.22s/it]
Training Epoch 1:  59%|█████▊    | 1510/2575 [30:41<21:38,  1.22s/it]
Training Epoch 1:  59%|█████▊    | 1511/2575 [30:43<21:37,  1.22s/it]
Training Epoch 1:  59%|█████▊    | 1512/2575 [30:44<21:35,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1513/2575 [30:45<21:35,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1514/2575 [30:46<21:34,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1515/2575 [30:48<21:33,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1516/2575 [30:49<21:30,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1517/2575 [30:50<21:29,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1518/2575 [30:51<21:30,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1519/2575 [30:52<21:28,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1520/2575 [30:54<21:26,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1521/2575 [30:55<21:25,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1522/2575 [30:56<21:23,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1523/2575 [30:57<21:21,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1524/2575 [30:59<21:19,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1525/2575 [31:00<21:17,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1526/2575 [31:01<21:16,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1527/2575 [31:02<21:16,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1528/2575 [31:03<21:15,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1529/2575 [31:05<21:14,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1530/2575 [31:06<21:13,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1531/2575 [31:07<21:12,  1.22s/it]
Training Epoch 1:  59%|█████▉    | 1532/2575 [31:08<21:11,  1.22s/it]
Training Epoch 1:  60%|█████▉    | 1533/2575 [31:10<21:09,  1.22s/it]
Training Epoch 1:  60%|█████▉    | 1534/2575 [31:11<21:08,  1.22s/it]
Training Epoch 1:  60%|█████▉    | 1535/2575 [31:12<21:07,  1.22s/it]
Training Epoch 1:  60%|█████▉    | 1536/2575 [31:13<21:06,  1.22s/it]
Training Epoch 1:  60%|█████▉    | 1537/2575 [31:14<21:04,  1.22s/it]
Training Epoch 1:  60%|█████▉    | 1538/2575 [31:16<21:02,  1.22s/it]
Training Epoch 1:  60%|█████▉    | 1539/2575 [31:17<21:01,  1.22s/it]
Training Epoch 1:  60%|█████▉    | 1540/2575 [31:18<21:00,  1.22s/it]
Training Epoch 1:  60%|█████▉    | 1541/2575 [31:19<20:59,  1.22s/it]
Training Epoch 1:  60%|█████▉    | 1542/2575 [31:20<20:58,  1.22s/it]
Training Epoch 1:  60%|█████▉    | 1543/2575 [31:22<20:57,  1.22s/it]
Training Epoch 1:  60%|█████▉    | 1544/2575 [31:23<20:56,  1.22s/it]
Training Epoch 1:  60%|██████    | 1545/2575 [31:24<20:54,  1.22s/it]
Training Epoch 1:  60%|██████    | 1546/2575 [31:25<20:54,  1.22s/it]
Training Epoch 1:  60%|██████    | 1547/2575 [31:27<20:52,  1.22s/it]
Training Epoch 1:  60%|██████    | 1548/2575 [31:28<20:51,  1.22s/it]
Training Epoch 1:  60%|██████    | 1549/2575 [31:29<20:50,  1.22s/it]
Training Epoch 1:  60%|██████    | 1550/2575 [31:30<20:49,  1.22s/it]
Training Epoch 1:  60%|██████    | 1551/2575 [31:31<20:47,  1.22s/it]
Training Epoch 1:  60%|██████    | 1552/2575 [31:33<20:45,  1.22s/it]
Training Epoch 1:  60%|██████    | 1553/2575 [31:34<20:44,  1.22s/it]
Training Epoch 1:  60%|██████    | 1554/2575 [31:35<20:44,  1.22s/it]
Training Epoch 1:  60%|██████    | 1555/2575 [31:36<20:42,  1.22s/it]
Training Epoch 1:  60%|██████    | 1556/2575 [31:38<20:41,  1.22s/it]
Training Epoch 1:  60%|██████    | 1557/2575 [31:39<20:40,  1.22s/it]
Training Epoch 1:  61%|██████    | 1558/2575 [31:40<20:38,  1.22s/it]
Training Epoch 1:  61%|██████    | 1559/2575 [31:41<20:37,  1.22s/it]
Training Epoch 1:  61%|██████    | 1560/2575 [31:42<20:36,  1.22s/it]
Training Epoch 1:  61%|██████    | 1561/2575 [31:44<20:34,  1.22s/it]
Training Epoch 1:  61%|██████    | 1562/2575 [31:45<20:33,  1.22s/it]
Training Epoch 1:  61%|██████    | 1563/2575 [31:46<20:32,  1.22s/it]
Training Epoch 1:  61%|██████    | 1564/2575 [31:47<20:30,  1.22s/it]
Training Epoch 1:  61%|██████    | 1565/2575 [31:48<20:29,  1.22s/it]
Training Epoch 1:  61%|██████    | 1566/2575 [31:50<20:28,  1.22s/it]
Training Epoch 1:  61%|██████    | 1567/2575 [31:51<20:27,  1.22s/it]
Training Epoch 1:  61%|██████    | 1568/2575 [31:52<20:26,  1.22s/it]
Training Epoch 1:  61%|██████    | 1569/2575 [31:53<20:25,  1.22s/it]
Training Epoch 1:  61%|██████    | 1570/2575 [31:55<20:24,  1.22s/it]
Training Epoch 1:  61%|██████    | 1571/2575 [31:56<20:23,  1.22s/it]
Training Epoch 1:  61%|██████    | 1572/2575 [31:57<20:21,  1.22s/it]
Training Epoch 1:  61%|██████    | 1573/2575 [31:58<20:20,  1.22s/it]
Training Epoch 1:  61%|██████    | 1574/2575 [31:59<20:19,  1.22s/it]
Training Epoch 1:  61%|██████    | 1575/2575 [32:01<20:17,  1.22s/it]
Training Epoch 1:  61%|██████    | 1576/2575 [32:02<20:16,  1.22s/it]
Training Epoch 1:  61%|██████    | 1577/2575 [32:03<20:15,  1.22s/it]
Training Epoch 1:  61%|██████▏   | 1578/2575 [32:04<20:14,  1.22s/it]
Training Epoch 1:  61%|██████▏   | 1579/2575 [32:06<20:12,  1.22s/it]
Training Epoch 1:  61%|██████▏   | 1580/2575 [32:07<20:11,  1.22s/it]
Training Epoch 1:  61%|██████▏   | 1581/2575 [32:08<20:11,  1.22s/it]
Training Epoch 1:  61%|██████▏   | 1582/2575 [32:09<20:09,  1.22s/it]
Training Epoch 1:  61%|██████▏   | 1583/2575 [32:10<20:08,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1584/2575 [32:12<20:06,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1585/2575 [32:13<20:06,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1586/2575 [32:14<20:04,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1587/2575 [32:15<20:03,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1588/2575 [32:16<20:02,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1589/2575 [32:18<20:01,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1590/2575 [32:19<20:00,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1591/2575 [32:20<19:58,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1592/2575 [32:21<19:57,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1593/2575 [32:23<19:56,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1594/2575 [32:24<19:54,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1595/2575 [32:25<19:53,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1596/2575 [32:26<19:52,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1597/2575 [32:27<19:50,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1598/2575 [32:29<19:51,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1599/2575 [32:30<19:50,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1600/2575 [32:31<19:48,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1601/2575 [32:32<19:47,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1602/2575 [32:34<19:45,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1603/2575 [32:35<19:44,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1604/2575 [32:36<19:42,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1605/2575 [32:37<19:41,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1606/2575 [32:38<19:40,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1607/2575 [32:40<19:38,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1608/2575 [32:41<19:37,  1.22s/it]
Training Epoch 1:  62%|██████▏   | 1609/2575 [32:42<19:36,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1610/2575 [32:43<19:35,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1611/2575 [32:45<19:33,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1612/2575 [32:46<19:32,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1613/2575 [32:47<19:31,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1614/2575 [32:48<19:30,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1615/2575 [32:49<19:30,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1616/2575 [32:51<19:28,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1617/2575 [32:52<19:27,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1618/2575 [32:53<19:25,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1619/2575 [32:54<19:24,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1620/2575 [32:55<19:22,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1621/2575 [32:57<19:21,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1622/2575 [32:58<19:20,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1623/2575 [32:59<19:18,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1624/2575 [33:00<19:17,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1625/2575 [33:02<19:17,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1626/2575 [33:03<19:16,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1627/2575 [33:04<19:15,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1628/2575 [33:05<19:15,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1629/2575 [33:06<19:14,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1630/2575 [33:08<19:12,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1631/2575 [33:09<19:10,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1632/2575 [33:10<19:08,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1633/2575 [33:11<19:08,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1634/2575 [33:13<19:06,  1.22s/it]
Training Epoch 1:  63%|██████▎   | 1635/2575 [33:14<19:05,  1.22s/it]
Training Epoch 1:  64%|██████▎   | 1636/2575 [33:15<19:03,  1.22s/it]
Training Epoch 1:  64%|██████▎   | 1637/2575 [33:16<19:02,  1.22s/it]
Training Epoch 1:  64%|██████▎   | 1638/2575 [33:17<19:00,  1.22s/it]
Training Epoch 1:  64%|██████▎   | 1639/2575 [33:19<18:59,  1.22s/it]
Training Epoch 1:  64%|██████▎   | 1640/2575 [33:20<18:58,  1.22s/it]
Training Epoch 1:  64%|██████▎   | 1641/2575 [33:21<18:57,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1642/2575 [33:22<18:55,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1643/2575 [33:23<18:55,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1644/2575 [33:25<18:53,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1645/2575 [33:26<18:51,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1646/2575 [33:27<18:51,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1647/2575 [33:28<18:50,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1648/2575 [33:30<18:48,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1649/2575 [33:31<18:47,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1650/2575 [33:32<18:45,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1651/2575 [33:33<18:45,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1652/2575 [33:34<18:44,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1653/2575 [33:36<18:43,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1654/2575 [33:37<18:42,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1655/2575 [33:38<18:41,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1656/2575 [33:39<18:39,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1657/2575 [33:41<18:38,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1658/2575 [33:42<18:37,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1659/2575 [33:43<18:36,  1.22s/it]
Training Epoch 1:  64%|██████▍   | 1660/2575 [33:44<18:35,  1.22s/it]
Training Epoch 1:  65%|██████▍   | 1661/2575 [33:45<18:33,  1.22s/it]
Training Epoch 1:  65%|██████▍   | 1662/2575 [33:47<18:32,  1.22s/it]
Training Epoch 1:  65%|██████▍   | 1663/2575 [33:48<18:30,  1.22s/it]
Training Epoch 1:  65%|██████▍   | 1664/2575 [33:49<18:30,  1.22s/it]
Training Epoch 1:  65%|██████▍   | 1665/2575 [33:50<18:28,  1.22s/it]
Training Epoch 1:  65%|██████▍   | 1666/2575 [33:52<18:27,  1.22s/it]
Training Epoch 1:  65%|██████▍   | 1667/2575 [33:53<18:26,  1.22s/it]
Training Epoch 1:  65%|██████▍   | 1668/2575 [33:54<18:24,  1.22s/it]
Training Epoch 1:  65%|██████▍   | 1669/2575 [33:55<18:23,  1.22s/it]
Training Epoch 1:  65%|██████▍   | 1670/2575 [33:56<18:22,  1.22s/it]
Training Epoch 1:  65%|██████▍   | 1671/2575 [33:58<18:21,  1.22s/it]
Training Epoch 1:  65%|██████▍   | 1672/2575 [33:59<18:20,  1.22s/it]
